C:\Documents and Settings\Kirk\Desktop\AnimoNex 06.15.09\AnimoNex\obj\Xbox 360\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Kirk\Desktop\AnimoNex 06.15.09\AnimoNex\obj\Xbox 360\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\UI\pda\icons\icon_status.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\weapon\g36.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\weapon\ico_g36.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\weapon\ico_m16.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\weapon\m16.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\junk\can_food_empty.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\junk\junk_ico.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\ammo\ar_clip.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\ammo\ico_AR.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\food\beans.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\food\canned_ico.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\food\fruit.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\food\meat.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\food\vegies.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\UI\pda\icons\icon_drop.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\UI\pda\icons\icon_equip.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\UI\pda\icons\icon_examine.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\mp5\clip_mp5.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\mp5\mp5.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\mp5\mp5_boltBack.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\mp5\mp5_boltForeward.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\mp5\muzzleFlash\0.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\mp5\muzzleFlash\1.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\mp5\muzzleFlash\2.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\weapon\ico_mp5.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\weapon\mp5.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\ammo\ico_smg.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\ammo\smg_clip.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\particles\gibs\0.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\particles\gibs\1.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\big building.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\broken building test.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\broken window1.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\broken window2.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\building 1.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\building2png.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\building_withcool roof.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\cardboard box.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\Car_Escort.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\Car_Hatchback.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\chipped building.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\cloud.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\dumpster.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\fastfood.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\green building.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\large_Cone copy.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\large_Cone.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\mail.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\milk.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\news.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\paper.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\small_cone.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\street.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\tag_anon.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\tag_zomb.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\particles\blood_puddle_wall\0.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\particles\blood_puddle_wall\1.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\particles\blood_puddle_wall\2.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\particles\blood_puddle\2.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\g17\clip_glock.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\g17\g18_boltback.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\g17\g18_boltForeward.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\g17\muzzleFlash\0.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\g17\muzzleFlash\1.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\g17\muzzleFlash\2.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\g18\clip_glock.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\g18\g18.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\g18\g18_boltback.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\g18\g18_boltForeward.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\g18\muzzleFlash\0.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\g18\muzzleFlash\1.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\g18\muzzleFlash\2.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\weapon\g18.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\weapon\ico_g17.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\g17\g18.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\shaders\waterfall.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\shadow.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\street_intersection.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\1022\1022.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\1022\1022_boltBack.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\1022\1022_boltForeward.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\1022\clip_1022.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\1022\muzzleFlash\0.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\1022\muzzleFlash\1.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\1022\muzzleFlash\2.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\357mag\357.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\357mag\357_boltBack.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\357mag\357_boltForeward.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\357mag\clip_357.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\357mag\muzzleFlash\0.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\357mag\muzzleFlash\1.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\357mag\muzzleFlash\2.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\38snub\clip_snub.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\38snub\muzzleFlash\0.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\38snub\muzzleFlash\1.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\38snub\muzzleFlash\2.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\38snub\snub.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\38snub\snub_boltBack.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\38snub\snub_boltForeward.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\ak47\ak.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\ak47\ak_boltBack.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\ak47\ak_boltForeward.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\ak47\clip_AK.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\ak47\muzzleFlash\0.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\ak47\muzzleFlash\1.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\ak47\muzzleFlash\2.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\degal\clip_deagle.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\degal\degal.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\degal\degal_boltBack.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\degal\degal_boltForeward.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\degal\muzzleFlash\0.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\degal\muzzleFlash\1.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\degal\muzzleFlash\2.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\M249\clip_saw.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\M249\muzzleFlash\0.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\M249\muzzleFlash\1.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\M249\muzzleFlash\2.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\M249\saw.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\M249\saw_boltBack.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\M249\saw_boltForeward.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\pump12\clip_shotty.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\pump12\muzzleFlash\0.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\pump12\muzzleFlash\1.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\pump12\muzzleFlash\2.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\pump12\shotty.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\pump12\shotty_boltBack.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\pump12\shotty_boltForeward.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\uzi\clip_uzi.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\uzi\muzzleFlash\0.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\uzi\muzzleFlash\1.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\uzi\muzzleFlash\2.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\uzi\uzi.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\uzi\uzi_boltBack.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\uzi\uzi_boltForeward.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\g36c\clip_g36c.xnb
